Rk,Year,Conf,W,L,T,Pct,SRS,SOS,Coach(es),Bowl
1,2020,Big Ten,4,5,0,0.444,4.22,3.99,James Franklin (4-5),
2,2019,Big Ten,11,2,0,0.846,17.34,4.88,James Franklin (11-2),Cotton Bowl-W
3,2018,Big Ten,9,4,0,0.692,12.32,4.86,James Franklin (9-4),Citrus Bowl-L
4,2017,Big Ten,11,2,0,0.846,21.62,6.31,James Franklin (11-2),Fiesta Bowl-W
5,2016,Big Ten,11,3,0,0.786,15.72,5.44,James Franklin (11-3),Rose Bowl-L
6,2015,Big Ten,7,6,0,0.538,6.46,4.77,James Franklin (7-6),TaxSlayer Bowl-L
7,2014,Big Ten,7,6,0,0.538,2.46,1.54,James Franklin (7-6),Pinstripe Bowl-W
8,2013,Big Ten,7,5,0,0.583,3.4,1.07,Bill O'Brien (7-5),
9,2012,Big Ten,8,4,0,0.667,9.7,0.53,Bill O'Brien (8-4),
10,2011,Big Ten,9,4,0,0.692,6.47,3.39,"Joe Paterno (8-1), Tom Bradley (1-3)",Ticket City Bowl-L
11,2010,Big Ten,7,6,0,0.538,2.96,2.65,Joe Paterno (7-6),Outback Bowl-L
12,2009,Big Ten,11,2,0,0.846,13.86,-0.75,Joe Paterno (11-2),Capital One Bowl-W
13,2008,Big Ten,11,2,0,0.846,17.82,1.97,Joe Paterno (11-2),Rose Bowl-L
14,2007,Big Ten,9,4,0,0.692,9.09,0.32,Joe Paterno (9-4),Alamo Bowl-W
15,2006,Big Ten,9,4,0,0.692,6.89,0.97,Joe Paterno (9-4),Outback Bowl-W
16,2005,Big Ten,11,1,0,0.917,20.41,6.91,Joe Paterno (11-1),Orange Bowl-W
17,2004,Big Ten,4,7,0,0.364,3.24,2.24,Joe Paterno (4-7),
18,2003,Big Ten,3,9,0,0.25,0.77,4.35,Joe Paterno (3-9),
19,2002,Big Ten,9,4,0,0.692,14.59,3.98,Joe Paterno (9-4),Capital One Bowl-L
20,2001,Big Ten,5,6,0,0.455,5.21,7.39,Joe Paterno (5-6),
21,2000,Big Ten,5,7,0,0.417,-0.05,3.71,Joe Paterno (5-7),
22,1999,Big Ten,10,3,0,0.769,17.79,6.25,Joe Paterno (10-3),Alamo Bowl-W
23,1998,Big Ten,9,3,0,0.75,13.79,5.29,Joe Paterno (9-3),Outback Bowl-W
24,1997,Big Ten,9,3,0,0.75,10.31,2.4,Joe Paterno (9-3),Citrus Bowl-L
